//Object CodeAttribute
//**************************************************************************************************//
<SemanticObject>
	ObjectName=CodeAttribute
	AliasName=CodeAttribute
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=18
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= this table stores the all database object name related to this application
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Object Name
		Behavior=text
		DomainName=Name_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=name of the database object
          </Attribute>
	    <Attribute>
		AttributeName=Purpose
		AttrIndex=2
		AliasName=Purpose
		Behavior=text
		DomainName=String500_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=what is the purpose of this code
          </Attribute>	         
</SemanticObject>

//*****************************************************//
	object:GenericCode
//******************************************************//
<SemanticObject>
	ObjectName=GenericCode
	AliasName=GenericCode
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=19
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the GenericCode information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Name of the GenericCode
	</Attribute>        
	<Attribute>
		AttributeName=AttributeName
		AttrIndex=2
		AliasName=Attrubute Name
		Behavior=select
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=TheAttrubute Name of the GenericCode
	</Attribute>	
	<Attribute>
		AttributeName=CodeValue
		AttrIndex=3
		AliasName=Code Value
		Behavior=text
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=CodeValue for the Generic
	</Attribute>	
	<Attribute>
		AttributeName=Description
		AttrIndex=4
		AliasName=Description
		Behavior=text
		DomainName=Description_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=The Description report of the Generic code
	</Attribute>
	<Attribute>
		AttributeName=Status
		AttrIndex=5
		AliasName=Status
		Behavior=text
		DomainName=Status_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Status report of the Generic code
	</Attribute>      
	<Attribute>
		AttributeName=CodeIndex
		AttrIndex=6
		AliasName=Code Index
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Index value of code
	</Attribute>
	<AttributeRelation>
		RelationName=GenericCode2CodeAttribute
		ParentTable=CodeAttribute
		RelationType=MTO
		CurrentState=1
		TabIndex=0
		DefaultFilter=null
            IsMandatory=yes
		Remark=relation between GenericCode and code attribute
	</AttributeRelation>
	<Index>
		Indexname=Pk_GenericCode_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_GenericCode_Indx01
		Fields=GenericCode2CodeAttribute
		IndexType=Indexed
	</Index>

</SemanticObject>


//**********************************************//
Company
//**********************************************//


<SemanticObject>
	ObjectName=Company
	AliasName=Company
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=20
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Company
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Company Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the Budget
	</Attribute>
	<Attribute>
		AttributeName=Description
		AttrIndex=2
		AliasName=Description
		Behavior=text
		DomainName=Description_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Description of the Company
	</Attribute>	
	<Attribute>
		AttributeName=adminemail
		AttrIndex=3
		AliasName=Admin Email
		Behavior=email
		DomainName=Email_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Group user email id
	</Attribute>
	<Attribute>
		AttributeName=adminname
		AttrIndex=4
		AliasName=Admin User Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Group user name
	</Attribute>		
	<Attribute>
		AttributeName=phone
		AttrIndex=5
		AliasName=Phone No
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total License Purchased
	</Attribute>
						
	<Index>
	     Indexname=Pk_Company_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
</SemanticObject>


//*************************************************//
	Profile
//************************************************//

<SemanticObject>
	ObjectName=Profile
	AliasName=Profile
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=25
	GroupAccess=yes
	AllowDelete=no
	AllowNew=no
	AllowSearch=no
	Remark= This table stores the Profile information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Email As Login Name
		Behavior=email
		DomainName=Email_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=provide email id as your login name
	</Attribute>
	<Attribute>
		AttributeName=Password
		AttrIndex=2
		AliasName=Password
		Behavior=password
		DomainName=String20_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Password of the User
	</Attribute>
	<Attribute>
		AttributeName=VerifyPassword
		AttrIndex=3
		AliasName=Verify Password
		Behavior=text
		DomainName=String20_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Verify Password of the User
	</Attribute>
	<Attribute>
		AttributeName=FirstName
		AttrIndex=4
		AliasName=First Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= First Name of the Contact
	</Attribute>	
	<Attribute>
		AttributeName=LastName
		AttrIndex=5
		AliasName=Other/Last Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Last Name of the Conatct
	</Attribute>
	<Attribute>
		AttributeName=Company
		AttrIndex=6
		AliasName=Company/Owner Name
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of your Company or Owner
	</Attribute>
	<Attribute>
		AttributeName=Url
		AttrIndex=7
		AliasName=Document
		Behavior=text
		DomainName=String200_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=website address if any
	</Attribute>
	<Attribute>
		AttributeName=Street
		AttrIndex=8
		AliasName=Street
		Behavior=text
		DomainName=String200_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Name of the street of the Profile
	</Attribute>
	<Attribute>
		AttributeName=City
		AttrIndex=9
		AliasName=City
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=house or appartment number of the profile
	</Attribute>
	<Attribute>
		AttributeName=State
		AttrIndex=10
		AliasName=State(Like CA,..)
		Behavior=text
		DomainName=StateCode_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Name of the State
	</Attribute>
	<Attribute>
		AttributeName=ZipCode
		AttrIndex=11
		AliasName=Zip Code
		Behavior=integer
		DomainName=ZipCode_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Zip code of the profile where located
	</Attribute>
	<Attribute>
		AttributeName=CountryCode
		AttrIndex=12
		AliasName=Country
		Behavior=text
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the country for this Profile
	</Attribute>
	<Attribute>
		AttributeName=Phone
		AttrIndex=13
		AliasName=Phone(xxx-xxx-xxxx)
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Phone no for this Profile
	</Attribute>
	<Attribute>
		AttributeName=Phone2
		AttrIndex=14
		AliasName=Cell Phone
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= second phone no for this Profile like mobile number etc.
	</Attribute>
	<Attribute>
		AttributeName=Fax
		AttrIndex=15
		AliasName=Fax
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Fax no for this Profile
	</Attribute>	
	<Attribute>
		AttributeName=ReasonCode
		AttrIndex=16
		AliasName=Type
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Type of this Profile like Owner , Sub contractor, General Contractor
	</Attribute>
	<Attribute>
		AttributeName=MediaCode
		AttrIndex=17
		AliasName=How Do You Know Us
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=How do you know about us
	</Attribute>
	
	<Index>
		Indexname=Pk_Profile_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Uk_Profile_Indx01
		Fields=Name
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Uk_Profile_Indx02
		Fields=Name,Phone
		IndexType=Unique
	</Index>		
</SemanticObject>

//**********************************************//
	ProfileSetting
//*******************************************//

<SemanticObject>
	ObjectName=ProfileSetting
	AliasName=Setting
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=26
	GroupAccess=yes
	AllowDelete=no
	AllowNew=no
	AllowSearch=yes
	Remark=This table stores the ProfileSetting information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Login Name
		Behavior=email
		DomainName=Email_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=login name of the profile
	</Attribute>
	<Attribute>
		AttributeName=ZipCode
		AttrIndex=2
		AliasName=Zip Code
		Behavior=integer
		DomainName=ZipCode_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=zipcode of the profile belongs to
	</Attribute>
	<Attribute>
		AttributeName=Distance
		AttrIndex=3
		AliasName=Distance Within(Miles)
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=always search project leads or bidder within distance mentioned here
	</Attribute>
	<Attribute>
		AttributeName=BizPolicy
		AttrIndex=4
		AliasName=Bisuness Policy
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Write about your business policy that will appear in your invoice
	</Attribute>
	<AttributeRelation>
		RelationName=ProfileSetting2Profile
		ParentTable=Profile
		RelationType=OTO
		CurrentState=1
		TabIndex=1
		DefaultFilter=null
		IsMandatory=no	
		Remark=Related to Profile
	</AttributeRelation>			
	<Index>
		Indexname=Pk_ProfileSetting_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_ProfileSetting_Indx01
		Fields=ProfileSetting2Profile
		IndexType=Unique
	</Index>
</SemanticObject>



//**************************************************************************************************//
//Object CustomList
//*************************************************************************************************//
<SemanticObject>
	ObjectName=CustomList
	AliasName=CustomList
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=206
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= this table stores the all information related to the list box , drop down box property
	
          <Attribute>
		AttributeName=PropertyString
		AttrIndex=1
		AliasName=Property String
		Behavior=text
		DomainName=String50_t
        IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=the string value of this property which will appear in the dropdown box
          </Attribute>
          <Attribute>
		AttributeName=PropertyValue
		AttrIndex=2
		AliasName=Property Value
		Behavior=text
		DomainName=String50_t
        IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=the value of the property string which will be stored in the database
          </Attribute>
          <Attribute>
		AttributeName=Scope
		AttrIndex=3
		AliasName=Scope
		Behavior=text
		DomainName=String100_t
        IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=what is the scope of this rule button:button name
          </Attribute>
          <Attribute>
		AttributeName=PropIndex
		AttrIndex=4
		AliasName=Index
		Behavior=text
		DomainName=Int_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=what is the index of this property in the list box
        </Attribute>
        <AttributeRelation>
		RelationName=CustomList2Object
		ParentTable=Object
		RelationType=MTO
		CurrentState=0
            IsMandatory=yes
		Remark=relation to the database object for which the property is set
	</AttributeRelation>
        <AttributeRelation>
		RelationName=CustomList2Attribute
		ParentTable=Attribute
		RelationType=MTO
		CurrentState=1
            IsMandatory=yes
		Remark=relation to the attribute to which this property is associated
	</AttributeRelation>
        <Index>
	     Indexname=Pk_CustomList_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
        <Index>
	     Indexname=Fk_CustomList_Indx01
	     Fields=CustomList2Object
	     IndexType=Indexed
	</Index>
         <Index>
	     Indexname=Fk_CustomList_Indx02
	     Fields=CustomList2Attribute
	     IndexType=Indexed
	</Index>
</SemanticObject>

//*****************************************************//
	object:CustomCode
//******************************************************//
<SemanticObject>
	ObjectName=CustomCode
	AliasName=CustomCode
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=207
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the CustomCode information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Code Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Name of the CustomCode
	</Attribute>   
	<Attribute>
		AttributeName=CodeValue
		AttrIndex=2
		AliasName=Code Value
		Behavior=text
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=CodeValue for the Generic
	</Attribute>	
	<Attribute>
		AttributeName=Description
		AttrIndex=3
		AliasName=Description
		Behavior=text
		DomainName=Description_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=The Description report of the Generic code
	</Attribute>
	<Attribute>
		AttributeName=CodeIndex
		AttrIndex=4
		AliasName=Code Index
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Index value of code
	</Attribute>
	<AttributeRelation>
		RelationName=CustomCode2CodeAttribute
		ParentTable=CodeAttribute
		RelationType=MTO
		CurrentState=1
		TabIndex=0
		DefaultFilter=null
            IsMandatory=yes
		Remark=relation between CustomCode and code attribute
	</AttributeRelation>
	<Index>
		Indexname=Pk_CustomCode_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_CustomCode_Indx01
		Fields=CustomCode2CodeAttribute
		IndexType=Indexed
	</Index>

</SemanticObject>

//*****************************************************//
	object:QRInfo
//******************************************************//
<SemanticObject>
	ObjectName=QRInfo
	AliasName=QRInfo
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=208
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the QRInfo information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Step Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Name of the QRInfo
	</Attribute>   
	<Attribute>
		AttributeName=InfoCode
		AttrIndex=2
		AliasName=Info Type
		Behavior=text
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Info Type like TR - Technical Requirement, QR-Quotation Request, AR-Apporval, CR-Customer Change Request
	</Attribute>	
	<Attribute>
		AttributeName=Description
		AttrIndex=3
		AliasName=Description
		Behavior=text
		DomainName=Description_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=The Description report of the Generic code
	</Attribute>
	<Attribute>
		AttributeName=URL
		AttrIndex=4
		AliasName=Document
		Behavior=text
		DomainName=String200_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Document url
	</Attribute>
	<AttributeRelation>
		RelationName=QRInfo2Parts
		ParentTable=Parts
		RelationType=MTO
		CurrentState=1
		TabIndex=0
		DefaultFilter=null
        IsMandatory=yes
		Remark=relation between QRInfo and Parts
	</AttributeRelation>
	<Index>
		Indexname=Pk_QRInfo_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_QRInfo_Indx01
		Fields=QRInfo2Parts
		IndexType=Indexed
	</Index>

</SemanticObject>

//***************************************//
	RFQ
//***************************************//
<SemanticObject>
	ObjectName=RFQ
	AliasName=RFQ
	ObjectType=Table
	ObjectFilter=RFQtotal,RFQ@RFQ.objid=RFQtotal.RFQtotal2RFQ(+)
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=209
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores information about tender or Request for proposal(RFP)for issued any project or global kind
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=RFQ Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=title of this project
	</Attribute>
	<Attribute>
		AttributeName=CustomerName
		AttrIndex=2
		AliasName=Customer Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the customer
	</Attribute>
	<Attribute>
		AttributeName=Note
		AttrIndex=3
		AliasName=Note
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=a breif note about curstmer request
	</Attribute>	
	<Attribute>
		AttributeName=EstBudget
		AttrIndex=4
		AliasName=Estimated Budget
		Behavior=currency
		DomainName=Money_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Eastimated budget of the customer
	</Attribute>
	<Attribute>
		AttributeName=DueDate
		AttrIndex=5
		AliasName=Due Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The due date of the quotation
	</Attribute>	
	<Attribute>  
	    AttributeName=CustAddress
		AttrIndex=6
		AliasName=Customer Address
		Behavior=text
		DomainName=String400_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Customer address
	</Attribute>
	<Attribute>
		AttributeName=ContactName
		AttrIndex=7
		AliasName=Contact Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=name of the contact person of the customer
	</Attribute>
	<Attribute>
		AttributeName=ContactPhone
		AttrIndex=8
		AliasName=Contact Phone 
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=phone number of contact person of this customer
	</Attribute>
	<Attribute>
		AttributeName=Phone2
		AttrIndex=9
		AliasName=Mobile/Other No 
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=phone number of contact person of this project
	</Attribute>
	<Attribute>
		AttributeName=Email
		AttrIndex=10
		AliasName=Contact Email
		Behavior=text
		DomainName=Email_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=email address of contact person of this project
	</Attribute>
	<Attribute>  
	      AttributeName=OtherContact
		AttrIndex=11
		AliasName=Additional Contact
		Behavior=text
		DomainName=String300_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Any other conatct
	</Attribute>
	<Attribute>  
	    AttributeName=PreparedBy
		AttrIndex=12
		AliasName=Prepared By
		Behavior=text
		DomainName=String100_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=prepared by
	</Attribute>
	<Attribute>
		AttributeName=LeadSourceCode
		AttrIndex=13
		AliasName=Lead Source
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Lead Source of RFQ like internet, TV, news paper etc
	</Attribute>
	<Attribute>
		AttributeName=PctMargin
		AttrIndex=14
		AliasName=Margin(%)
		Behavior=float
		DomainName=Float_t
		IsNull=yes
